gpu_name,g3d_mark,g2d_mark,tdp,vram,category
Radeon R5 M335,549,577,NA,4096 MB,Mobile
Radeon R5 M255,543,135,NA,4096 MB,Mobile
Radeon R7 M265,540,136,NA,4096 MB,Mobile
Radeon R7 M260,509,122,NA,4096 MB,Mobile
Radeon R5 M230,416,128,NA,4096 MB,Mobile
GeForce GTX 1060 3GB,9779,771,120,3072 MB,Desktop
GeForce GTX 780 Ti,9507,635,250,3072 MB,Desktop
Radeon RX 5300,7588,712,100,3072 MB,Desktop
Radeon R9 280X,6148,676,250,3072 MB,Desktop
GeForce GTX 970M,5700,380,75,3072 MB,Mobile
Radeon HD 7990,5566,766,375,3072 MB,Desktop
Radeon R9 280,5552,665,250,3072 MB,Desktop
Radeon HD 7970 / R9 280X,5248,730,250,3072 MB,Desktop
Radeon HD 8990,5214,658,375,3072 MB,Desktop
GeForce GTX 1050 3GB,5069,591,75,3072 MB,Desktop
Radeon RX 5300M,5045,403,85,3072 MB,Mobile
Radeon HD 7950 / R9 280,4765,691,200,3072 MB,Desktop
GeForce GTX 580,4624,486,244,3072 MB,Desktop
GeForce GTX 660 Ti,4412,466,150,3072 MB,Desktop
GeForce GTX 660,4015,484,140,3072 MB,Desktop
GeForce GTX 590,3341,394,365,3072 MB,Desktop
Radeon HD 8950,2810,374,225,3072 MB,Desktop
GeForce GTX 770M,2794,341,75,3072 MB,Mobile
Quadro K4000,2720,422,80,3072 MB,Workstation
GeForce GTX 670MX,1970,330,75,3072 MB,Mobile
GeForce GTX 670M,1745,307,75,3072 MB,Mobile
GeForce GTX 550 Ti,1556,379,116,3072 MB,Desktop
GeForce GTX 560M,1274,266,75,3072 MB,Mobile
GeForce GTX 570,3928,473,219,2560 MB,Desktop
Quadro 5000,1938,387,152,2560 MB,Workstation
Radeon PRO W6300,5560,667,25,2048 MB,"Mobile, Workstation"
Radeon R9 285 / 380,5550,655,190,2048 MB,Desktop
GeForce GTX 690,5458,465,300,2048 MB,Desktop
GeForce GTX 950,5346,642,90,2048 MB,Desktop
GeForce GTX 760 Ti,5328,575,170,2048 MB,Desktop
GeForce GTX 1050,5029,458,75,2048 MB,Desktop
Radeon R9 M395,4916,715,125,2048 MB,Mobile
Radeon HD 7870,4613,590,175,2048 MB,Desktop
Radeon HD 7870 XT,4470,661,185,2048 MB,Desktop
Radeon R9 270 / R7 370,4260,645,150,2048 MB,Desktop
Radeon HD 7850,3871,564,130,2048 MB,Desktop
Quadro P620,3659,549,40,2048 MB,Workstation
GeForce GTX 650 Ti BOOST,3378,464,134,2048 MB,Desktop
GeForce GTX 750,3340,511,55,2048 MB,Desktop
Quadro P600,3318,548,40,2048 MB,Workstation
Radeon R7 260X,3194,523,115,2048 MB,Desktop
Radeon R7 360,3137,515,100,2048 MB,Desktop
Radeon HD 7790,3090,459,85,2048 MB,Desktop
GeForce GTX 560 Ti,3060,436,170,2048 MB,Desktop
GeForce GTX 860M,3060,226,45,2048 MB,Mobile
Radeon R9 360,3032,460,85,2048 MB,Desktop
Radeon HD 6990,3014,532,375,2048 MB,Desktop
FirePro W5000,2988,570,75,2048 MB,Workstation
Radeon HD 6970,2835,431,250,2048 MB,Desktop
Quadro M620,2762,402,30,2048 MB,"Mobile, Workstation"
GeForce GTX 950M,2580,217,75,2048 MB,Mobile
GeForce GTX 650 Ti,2530,413,110,2048 MB,Desktop
GeForce GTX 850M,2519,225,40,2048 MB,Mobile
GeForce GT 1030,2451,443,30,2048 MB,Desktop
FirePro 3D V8800,2438,632,208,2048 MB,Workstation
GeForce MX250,2396,239,25,2048 MB,Mobile
GeForce GTX 485M,2360,479,100,2048 MB,Mobile
Radeon HD 6970M,2270,656,75,2048 MB,Mobile
Radeon R7 250X,2269,637,95,2048 MB,Desktop
GeForce MX150,2264,213,25,2048 MB,Mobile
Radeon HD 5970,2263,416,294,2048 MB,Desktop
FirePro V7900,2248,326,150,2048 MB,Workstation
FirePro M6100,2246,299,NA,2048 MB,Workstation
Quadro K620,2226,478,45,2048 MB,Workstation
Radeon HD 6870,2210,413,151,2048 MB,Desktop
Radeon HD 5870,2199,413,228,2048 MB,Desktop
Radeon HD 7770,2171,461,80,2048 MB,Desktop
Quadro M600M,2171,337,30,2048 MB,"Mobile, Workstation"
FirePro M5100,2103,800,NA,2048 MB,Workstation
GeForce GTX 580M,2074,349,100,2048 MB,Mobile
Quadro 5000M,2060,426,100,2048 MB,Workstation
Radeon R9 350,2034,486,60,2048 MB,Desktop
GeForce GTX 765M,2010,289,65,2048 MB,Mobile
Radeon HD 5850,1967,404,151,2048 MB,Desktop
GeForce GTX 675M,1928,314,100,2048 MB,Mobile
Radeon R7 450,1902,529,65,2048 MB,Desktop
Quadro M520,1891,226,25,2048 MB,"Mobile, Workstation"
FirePro 3D V7800,1867,562,138,2048 MB,Workstation
Radeon Pro WX 2100,1856,388,35,2048 MB,Mobile
FirePro M6000,1820,776,NA,2048 MB,Workstation
Firepro W5170M,1819,355,NA,2048 MB,"Mobile, Workstation"
GeForce GTX 650,1751,367,64,2048 MB,Desktop
GeForce GTX 760M,1740,233,55,2048 MB,Mobile
GeForce GT 755M,1706,326,50,2048 MB,Mobile
FirePro W600,1676,586,75,2048 MB,Workstation
Quadro P400,1649,438,30,2048 MB,Workstation
Quadro K3000M,1647,337,75,2048 MB,Workstation
Radeon HD 8870M,1638,629,NA,2048 MB,Mobile
GeForce GTX 480M,1617,458,100,2048 MB,Mobile
FirePro M4000,1595,408,NA,2048 MB,Workstation
Quadro K2000D,1586,406,51,2048 MB,Workstation
Quadro K2000,1578,385,51,2048 MB,Workstation
Radeon HD 4890,1534,67,190,2048 MB,Desktop
FirePro W4100,1523,460,50,2048 MB,Workstation
Radeon HD 7870M,1507,556,45,2048 MB,Mobile
Quadro 4000,1475,380,142,2048 MB,Workstation
GeForce GTX 660M,1455,269,50,2048 MB,Mobile
Radeon R9 255,1420,388,NA,2048 MB,Desktop
Radeon HD 4870,1386,43,150,2048 MB,Desktop
Radeon HD 7850M,1373,566,40,2048 MB,Mobile
Quadro K2100M,1358,285,55,2048 MB,Workstation
Radeon HD 5770,1345,335,108,2048 MB,Desktop
FireStream 9270,1341,473,160,2048 MB,Workstation
GeForce GT 750M,1331,243,50,2048 MB,Mobile
Radeon HD 8790M,1306,751,NA,2048 MB,Mobile
GeForce 930MX,1285,194,17,2048 MB,Mobile
Quadro 4000M,1278,269,100,2048 MB,Workstation
FirePro 3D V8750,1272,542,154,2048 MB,Workstation
FirePro V5900,1263,354,75,2048 MB,Workstation
GeForce GT 650M,1206,238,45,2048 MB,Mobile
Radeon HD 7750M,1191,693,28,2048 MB,Mobile
Quadro M500M,1168,181,30,2048 MB,"Mobile, Workstation"
GeForce 940M,1127,155,33,2048 MB,Mobile
GeForce GT 745M,1100,180,45,2048 MB,Mobile
GeForce 840M,1096,151,30,2048 MB,Mobile
Quadro K1100M,1086,253,45,2048 MB,Workstation
Firepro M4100,1059,623,NA,2048 MB,Workstation
Radeon R7 250,1046,283,75,2048 MB,Desktop
Radeon HD 8750M,1021,201,NA,2048 MB,Mobile
Quadro K2000M,1011,256,55,2048 MB,Workstation
Radeon HD 7690M XT,1009,552,25,2048 MB,Mobile
GeForce 830M,1008,137,25,2048 MB,Mobile
Quadro 3000M,996,315,75,2048 MB,Workstation
Radeon HD 8850M,973,502,NA,2048 MB,Mobile
Radeon HD 8570,943,285,66,2048 MB,Desktop
Radeon HD 4850,940,76,110,2048 MB,Desktop
GeForce GT 645M,937,162,32,2048 MB,Mobile
GeForce GT 640M,931,203,32,2048 MB,Mobile
Radeon HD 7690M,909,454,20,2048 MB,Mobile
Radeon R7 240,899,273,30,2048 MB,Desktop
FirePro W2100,858,315,26,2048 MB,Workstation
GeForce GT 730,833,252,49,2048 MB,Desktop
GeForce GT 730M,815,174,33,2048 MB,Mobile
Radeon HD 8730M,806,178,NA,2048 MB,Mobile
Radeon HD 5670,802,290,64,2048 MB,Desktop
GeForce GT 740M,797,149,NA,2048 MB,Mobile
GeForce 825M,782,247,33,2048 MB,Mobile
Radeon HD 7730M,781,214,25,2048 MB,Mobile
Quadro 2000M,778,233,55,2048 MB,Workstation
GeForce GT 440,775,232,65,2048 MB,Desktop
Quadro K1000M,774,248,45,2048 MB,Workstation
Radeon HD 6670,726,246,66,2048 MB,Desktop
GeForce GT 640M LE,707,172,32,2048 MB,Mobile
NVS 510,688,287,35,2048 MB,Workstation
GeForce GT 630,676,219,50,2048 MB,Desktop
GeForce GT 530,670,237,50,2048 MB,Desktop
GeForce GT 735M,653,129,NA,2048 MB,Mobile
GeForce GT 710,625,213,25,2048 MB,Desktop
NVS 5400M,622,187,35,2048 MB,Workstation
GeForce GT 720,620,201,19,2048 MB,Desktop
Quadro 1000M,562,194,45,2048 MB,Workstation
FireGL V8650,550,637,NA,2048 MB,Workstation
Radeon R5 240,546,194,50,2048 MB,Desktop
GeForce GT 435M,536,176,35,2048 MB,Mobile
GeForce GT 630M,536,151,33,2048 MB,Mobile
Radeon R5 330,521,184,30,2048 MB,Desktop
GeForce GT 625M,497,142,15,2048 MB,Mobile
GeForce 820M,492,113,15,2048 MB,Mobile
Radeon HD 5570,477,198,39,2048 MB,Desktop
GeForce 710A,472,193,33,2048 MB,Desktop
GeForce GT 720M,456,119,NA,2048 MB,Mobile
GeForce 710M,455,125,12,2048 MB,Mobile
GeForce GT 620M,435,125,15,2048 MB,Mobile
Radeon HD 5550,377,185,39,2048 MB,Desktop
GeForce GT 610,319,130,29,2048 MB,Desktop
GeForce GT 520,317,135,29,2048 MB,Desktop
GeForce 510,255,169,25,2048 MB,Desktop
Radeon HD 5450,136,140,19.1,2048 MB,Desktop
GeForce GTX 295,1201,96,289,1792 MB,Desktop
Intel HD 4400,524,276,NA,1700 MB,Unknown
GeForce GTX 480,4121,430,250,1536 MB,Desktop
GeForce GTX 470M,1953,413,50,1536 MB,Mobile
GeForce GTX 570M,1864,358,75,1536 MB,Mobile
GeForce GTX 460M,1214,257,50,1536 MB,Mobile
Quadro FX 4800,994,62,150,1536 MB,Workstation
GeForce GT 445M,811,203,35,1536 MB,Mobile
GeForce GT 635M,553,171,35,1536 MB,Mobile
GeForce GT 130,381,109,75,1536 MB,Desktop
GeForce 9600 GSO,328,97,84,1536 MB,Desktop
GeForce GTX 470,3119,413,215,1280 MB,Desktop
Radeon R7 260,2892,559,95,1024 MB,Desktop
GeForce GTX 560,2769,432,150,1024 MB,Desktop
GeForce GTX 465,2654,465,200,1024 MB,Desktop
Radeon HD 6950,2599,442,200,1024 MB,Desktop
GeForce GTX 460 SE,1986,360,150,1024 MB,Desktop
Radeon HD 6850,1962,433,127,1024 MB,Desktop
GeForce GTX 560 SE,1914,423,150,1024 MB,Desktop
GeForce GTX 645,1887,429,64,1024 MB,Desktop
GeForce GTX 460 v2,1866,422,160,1024 MB,Desktop
Radeon HD 5830,1733,403,175,1024 MB,Desktop
Radeon HD 6790,1589,366,150,1024 MB,Desktop
GeForce GTX 555,1572,447,150,1024 MB,Desktop
GeForce GTX 285,1501,68,204,1024 MB,Desktop
GeForce GT 740,1474,347,64,1024 MB,Desktop
GeForce GTS 450,1319,309,106,1024 MB,Desktop
FirePro M5950,1314,574,NA,1024 MB,Workstation
Radeon HD 4870 X2,1309,565,286,1024 MB,Desktop
GeForce GTX 280,1285,59,236,1024 MB,Desktop
Radeon HD 6770,1256,317,108,1024 MB,Desktop
FirePro 3D V5800,1232,339,74,1024 MB,Workstation
FirePro 3D V8700,1206,515,151,1024 MB,Workstation
Radeon HD 7730,1202,390,47,1024 MB,Desktop
GeForce GPU,1179,159,NA,1024 MB,Mobile
Radeon HD 5750,1168,338,86,1024 MB,Desktop
FireStream 9250,1165,465,150,1024 MB,Workstation
Radeon HD 4850 X2,1132,542,250,1024 MB,Desktop
Mobility Radeon HD 5870,1092,224,50,1024 MB,Mobile
Radeon HD 6750,1046,278,86,1024 MB,Desktop
FirePro V4900,993,319,75,1024 MB,Workstation
Radeon HD 6770M,964,572,NA,1024 MB,Mobile
Quadro 2000,947,302,62,1024 MB,Workstation
Radeon HD 6750M,937,487,NA,1024 MB,Mobile
Mobility Radeon HD 4850,866,472,NA,1024 MB,Mobile
FirePro 3D V4800,854,324,69,1024 MB,Workstation
Radeon HD 4830,844,56,95,1024 MB,Desktop
FireGL V8600,839,406,NA,1024 MB,Workstation
Quadro FX 3800,823,47,108,1024 MB,Workstation
Radeon HD 3850 X2,822,422,349,1024 MB,Desktop
Radeon HD 7670,808,327,66,1024 MB,Desktop
Mobility Radeon HD 5850,763,403,31,1024 MB,Mobile
Radeon HD 6650M,753,222,NA,1024 MB,Mobile
GeForce GT 340,738,242,69,1024 MB,Desktop
Quadro K420,735,287,41,1024 MB,Workstation
Quadro K600,729,277,41,1024 MB,Workstation
Radeon HD 7550M/7650M,729,524,13,1024 MB,Mobile
Mobility Radeon HD 4870,720,416,NA,1024 MB,Mobile
Quadro K610M,701,218,30,1024 MB,Workstation
Radeon HD 7570M/HD 7670M,699,555,25,1024 MB,Mobile
Radeon HD 6630M,685,390,NA,1024 MB,Mobile
GeForce GTS 160M,679,308,60,1024 MB,Mobile
FirePro M7740,665,415,NA,1024 MB,Workstation
Radeon HD 2900 XT,660,397,215,1024 MB,Desktop
GeForce GT 140,658,225,105,1024 MB,Desktop
GeForce GT 555M,653,110,30,1024 MB,Mobile
GeForce GTS 360M,645,53,38,1024 MB,Mobile
Quadro K510M,641,441,30,1024 MB,Workstation
FirePro V3900,640,237,50,1024 MB,Workstation
GeForce GTX 285M,636,128,75,1024 MB,Mobile
Radeon HD 7610M,632,479,20,1024 MB,Mobile
Radeon HD 2900 PRO,628,397,200,1024 MB,Desktop
Radeon HD 7570,610,257,44,1024 MB,Desktop
GeForce GT 430,602,203,49,1024 MB,Desktop
GeForce GTS 250,591,54,150,1024 MB,Desktop
GeForce GTX 280M,576,153,75,1024 MB,Mobile
Quadro FX 3800M,575,42,100,1024 MB,Workstation
Quadro 500M,571,365,35,1024 MB,Workstation
GeForce GT 550M,562,116,32,1024 MB,Mobile
GeForce GTS 240,556,134,120,1024 MB,Desktop
Radeon HD 3870,555,58,106,1024 MB,Desktop
GeForce GTS 250M,554,50,28,1024 MB,Mobile
Radeon HD 6570,547,217,44,1024 MB,Desktop
FirePro 3D V7750,545,468,76,1024 MB,Workstation
Quadro 600,530,232,40,1024 MB,Workstation
GeForce GT 425M,521,172,23,1024 MB,Mobile
Radeon HD 8670M,520,488,NA,1024 MB,Mobile
Mobility Radeon HD 4830,512,285,NA,1024 MB,Mobile
NVS 5200M,509,188,35,1024 MB,Workstation
Mobility Radeon HD 5730,507,151,26,1024 MB,Mobile
GeForce GTS 150M,504,407,NA,1024 MB,Mobile
GeForce GT 240,502,47,69,1024 MB,Desktop
GeForce 9800 GTX+,494,83,141,1024 MB,Desktop
Quadro FX 1800M,494,66,45,1024 MB,Workstation
GeForce 9600 GT,478,44,95,1024 MB,Desktop
GeForce GT 540M,478,90,32,1024 MB,Mobile
Radeon HD 7670M,470,85,20,1024 MB,Mobile
GeForce 8800 GT,466,52,125,1024 MB,Desktop
Radeon HD 7550M,465,403,13,1024 MB,Mobile
Mobility Radeon HD 4670,463,375,NA,1024 MB,Mobile
GeForce GT 320,461,62,43,1024 MB,Desktop
GeForce GT 525M,458,94,20,1024 MB,Mobile
GeForce 9800 GT,456,58,125,1024 MB,Desktop
Quadro FX 3700M,456,88,75,1024 MB,Workstation
GeForce 9800M GTX,454,89,75,1024 MB,Mobile
Mobility Radeon HD 5650,447,149,15,1024 MB,Mobile
Radeon HD 7650M,439,58,20,1024 MB,Mobile
Radeon HD 3850 AGP,432,92,75,1024 MB,Desktop
Radeon HD 7570M,428,191,13,1024 MB,Mobile
GeForce GT 420,426,189,50,1024 MB,Desktop
FirePro M2000,425,206,NA,1024 MB,Workstation
Quadro FX 2800M,415,41,75,1024 MB,Workstation
Radeon HD 7470M,408,393,7,1024 MB,Mobile
Mobility Radeon HD 4650,401,320,NA,1024 MB,Mobile
Radeon HD 3850,393,30,75,1024 MB,Desktop
GeForce GTS 350M,389,85,28,1024 MB,Mobile
Radeon HD 4670,383,36,59,1024 MB,Desktop
GeForce GTX 260M,381,41,65,1024 MB,Mobile
GeForce GT 335M,379,31,28,1024 MB,Mobile
GeForce GT 625,356,189,30,1024 MB,Desktop
Mobility Radeon HD 565v,353,318,NA,1024 MB,Mobile
GeForce GT 705,347,162,29,1024 MB,Desktop
Radeon R5 235,336,164,35,1024 MB,Desktop
Radeon HD 7450M,330,441,7,1024 MB,Mobile
NVS 315,318,180,19.5,1024 MB,Workstation
Mobility Radeon HD 560v,318,366,NA,1024 MB,Mobile
NVS 4200M,294,78,NA,1024 MB,Workstation
Radeon HD 7470,289,152,27,1024 MB,Desktop
GeForce GT 520MX,287,54,20,1024 MB,Mobile
GeForce GT 520M,285,75,12,1024 MB,Mobile
Mobility Radeon HD 5165,284,362,35,1024 MB,Mobile
Radeon R5 235X,277,202,18,1024 MB,Desktop
Radeon HD 6370M,276,401,11,1024 MB,Mobile
Mobility Radeon HD 550v,266,398,NA,1024 MB,Mobile
Radeon HD 8490,263,174,35,1024 MB,Desktop
Radeon HD 4650,248,30,48,1024 MB,Desktop
Radeon HD 8470,247,165,35,1024 MB,Desktop
Quadro FX 5500,242,394,96,1024 MB,Workstation
Quadro NVS 510M,238,111,45,1024 MB,Workstation
Radeon HD 4550,236,429,20,1024 MB,Desktop
Mobility Radeon HD 3670,232,331,NA,1024 MB,Mobile
Radeon HD 6470M,227,105,NA,1024 MB,Mobile
Quadro FX 880M,224,55,35,1024 MB,Workstation
Radeon HD 7450,224,145,18,1024 MB,Desktop
GeForce GT 220,219,45,58,1024 MB,Desktop
GeForce GT 230M,216,38,23,1024 MB,Mobile
GeForce GT 330M,216,42,23,1024 MB,Mobile
Mobility Radeon HD 5450,214,320,11,1024 MB,Mobile
GeForce GT 240M,213,49,23,1024 MB,Mobile
GeForce 7950 GX2,202,413,NA,1024 MB,Desktop
NVS 5100M,200,62,35,1024 MB,Workstation
Mobility Radeon HD 545v,200,270,NA,1024 MB,Mobile
Radeon HD 6430M,193,106,NA,1024 MB,Mobile
Mobility Radeon HD 5430,181,330,7,1024 MB,Mobile
Mobility Radeon HD 530v,175,353,NA,1024 MB,Mobile
GeForce 9400 GT,170,38,50,1024 MB,Desktop
GeForce GT 325M,170,49,23,1024 MB,Mobile
GeForce 9500 GT,167,32,50,1024 MB,Desktop
Radeon HD 4350,153,27,20,1024 MB,Desktop
GeForce GT 120M,151,32,23,1024 MB,Mobile
GeForce 8500 GT,149,32,45,1024 MB,Desktop
Radeon R5 220,148,111,19,1024 MB,Desktop
GeForce GT 130M,145,29,23,1024 MB,Mobile
FirePro 2270,142,173,17,1024 MB,Workstation
Mobility Radeon HD 3650,141,33,NA,1024 MB,Mobile
GeForce 9650M GT,137,57,23,1024 MB,Mobile
GeForce 9600M GS,131,58,20,1024 MB,Mobile
GeForce 8600 GT,123,43,47,1024 MB,Desktop
GeForce 210,122,31,30.5,1024 MB,Desktop
GeForce GT 220M,122,74,14,1024 MB,Mobile
FireGL V7350,111,344,NA,1024 MB,Workstation
GeForce GT 320M,106,35,14,1024 MB,Mobile
