name,core_count,core_clock,boost_clock,tdp,graphics,smt,brand,series,model,cpu_mark,thread_mark,socket
AMD Ryzen 7 5700,8,3.7,4.6,65,,TRUE,AMD,Ryzen 7,5700,24327,3288,AM4
AMD Ryzen 7 5700G,8,3.8,4.6,65,Radeon Vega 8,TRUE,AMD,Ryzen 7,5700G,24509,3285,AM4
AMD Ryzen 7 5700X,8,3.4,4.6,65,,TRUE,AMD,Ryzen 7,5700X,26636,3382,AM4
AMD Ryzen 7 5700X3D,8,3,4.1,105,,TRUE,AMD,Ryzen 7,5700X3D,26330,2971,AM4
AMD Ryzen 7 5800X,8,3.8,4.7,105,,TRUE,AMD,Ryzen 7,5800X,27794,3445,AM4
AMD Ryzen 7 5800X3D,8,3.4,4.5,105,,TRUE,AMD,Ryzen 7,5800X3D,28304,3233,AM4
AMD Ryzen 7 7700,8,3.6,5.3,65,Radeon,TRUE,AMD,Ryzen 7,7700,34555,4065,AM5
AMD Ryzen 7 7700X,8,4.5,5.4,105,Radeon,TRUE,AMD,Ryzen 7,7700X,35890,4193,AM5
AMD Ryzen 7 7800X3D,8,4.2,5,120,Radeon,TRUE,AMD,Ryzen 7,7800X3D,34261,3754,AM5
AMD Ryzen 7 8700G,8,4.2,5.1,65,Radeon 780M,TRUE,AMD,Ryzen 7,8700G,31443,3898,AM5
AMD Ryzen 9 3900,12,3.1,,65,,TRUE,AMD,Ryzen 9,3900,30713,2617,AM4
AMD Ryzen 9 3900X,12,3.8,4.6,105,,TRUE,AMD,Ryzen 9,3900X,32592,2705,AM4
AMD Ryzen 9 3900XT,12,3.8,4.7,105,,TRUE,AMD,Ryzen 9,3900XT,32652,2747,AM4
AMD Ryzen 9 3950X,16,3.5,4.7,105,,TRUE,AMD,Ryzen 9,3950X,38676,2705,AM4
AMD Ryzen 9 5900X,12,3.7,4.8,105,,TRUE,AMD,Ryzen 9,5900X,39061,3470,AM4
AMD Ryzen 9 5950X,16,3.4,4.9,105,,TRUE,AMD,Ryzen 9,5950X,45525,3469,AM4
AMD Ryzen 9 7900,12,3.6,5.4,65,Radeon,TRUE,AMD,Ryzen 9,7900,48583,4141,AM5
AMD Ryzen 9 7900X,12,4.7,5.6,170,Radeon,TRUE,AMD,Ryzen 9,7900X,51524,4245,AM5
AMD Ryzen 9 7900X3D,12,4.4,5.6,120,Radeon,TRUE,AMD,Ryzen 9,7900X3D,50414,4132,AM5
AMD Ryzen 9 7950X,16,4.5,5.7,170,Radeon,TRUE,AMD,Ryzen 9,7950X,62631,4273,AM5
AMD Ryzen 9 7950X3D,16,4.2,5.7,120,Radeon,TRUE,AMD,Ryzen 9,7950X3D,62504,4151,AM5
AMD Sempron 140,1,2.7,,45,,FALSE,AMD,Sempron,140,486,1037,AM3
AMD Sempron 145,1,2.8,,45,,FALSE,AMD,Sempron,145,518,1015,AM3
AMD Sempron 150,1,2.9,,45,,FALSE,AMD,Sempron,150,597,1117,AM3
AMD Sempron X2 198,2,2.5,,65,,FALSE,AMD,Sempron,X2 198,930,1070,FM1
AMD Threadripper 1900X,8,3.8,4,180,,TRUE,AMD,Threadripper,1900X,16808,2335,sTR4
AMD Threadripper 1920X,12,3.5,4,180,,TRUE,AMD,Threadripper,1920X,23040,2306,sTR4
AMD Threadripper 1950X,16,3.4,4,180,,TRUE,AMD,Threadripper,1950X,27616,2274,sTR4
AMD Threadripper 2920X,12,3.5,4.3,180,,TRUE,AMD,Threadripper,2920X,25202,2491,sTR4
AMD Threadripper 2950X,16,3.5,4.4,180,,TRUE,AMD,Threadripper,2950X,29506,2457,sTR4
AMD Threadripper 2970WX,24,3,4.2,250,,TRUE,AMD,Threadripper,2970WX,31093,2339,sTR4
AMD Threadripper 2990WX,32,3,4.2,250,,TRUE,AMD,Threadripper,2990WX,32261,2292,sTR4
AMD Threadripper 3960X,24,3.8,4.5,280,,TRUE,AMD,Threadripper,3960X,54839,2684,sTRX4
AMD Threadripper 3970X,32,3.7,4.5,280,,TRUE,AMD,Threadripper,3970X,63079,2664,sTRX4
AMD Threadripper 3990X,64,2.9,4.3,280,,TRUE,AMD,Threadripper,3990X,80076,2568,sTRX4
Intel Celeron 420,1,1.6,,35,,FALSE,Intel,Celeron,420,235,471,LGA 775
Intel Celeron 430,1,1.8,,35,,FALSE,Intel,Celeron,430,288,616,LGA 775
Intel Celeron 440,1,2,,35,,FALSE,Intel,Celeron,440,368,444,LGA 775
Intel Celeron 450,1,2.2,,35,,FALSE,Intel,Celeron,450,433,763,LGA 775
Intel Celeron E1200,2,1.6,,65,,FALSE,Intel,Celeron,E1200,516,580,LGA 775
Intel Celeron E1400,2,2,,65,,FALSE,Intel,Celeron,E1400,735,758,LGA 775
Intel Celeron E1500,2,2.2,,65,,FALSE,Intel,Celeron,E1500,626,764,LGA 775
Intel Celeron E1600,2,2.4,,65,,FALSE,Intel,Celeron,E1600,840,916,LGA 775
Intel Celeron E3200,2,2.4,,65,,FALSE,Intel,Celeron,E3200,900,981,LGA 775
Intel Celeron E3300,2,2.5,,65,,FALSE,Intel,Celeron,E3300,809,918,LGA 775
Intel Celeron E3400,2,2.6,,65,,FALSE,Intel,Celeron,E3400,872,1010,LGA 775
Intel Celeron E3500,2,2.7,,65,,FALSE,Intel,Celeron,E3500,935,1154,LGA 775
Intel Celeron G1610,2,2.6,,55,Intel HD Graphics,FALSE,Intel,Celeron,G1610,1532,1382,LGA 1155
Intel Celeron G1620,2,2.7,,55,Intel HD Graphics,FALSE,Intel,Celeron,G1620,1571,1454,LGA 1155
Intel Celeron G1630,2,2.8,,55,Intel HD Graphics,FALSE,Intel,Celeron,G1630,1707,1553,LGA 1155
Intel Celeron G1820,2,2.7,,53,Intel HD Graphics,FALSE,Intel,Celeron,G1820,1720,1538,LGA 1150
Intel Celeron G1830,2,2.8,,53,Intel HD Graphics,FALSE,Intel,Celeron,G1830,1560,1513,LGA 1150
Intel Celeron G1840,2,2.8,,53,Intel HD Graphics,FALSE,Intel,Celeron,G1840,1781,1582,LGA 1150
Intel Celeron G1850,2,2.9,,54,Intel HD Graphics,FALSE,Intel,Celeron,G1850,1909,1583,LGA 1150
Intel Celeron G3900,2,2.8,,51,Intel HD Graphics 510,FALSE,Intel,Celeron,G3900,2149,1687,LGA 1151
Intel Celeron G3920,2,2.6,,51,Intel HD Graphics 510,FALSE,Intel,Celeron,G3920,2358,1781,LGA 1151
Intel Celeron G3930,2,2.9,,51,Intel HD Graphics 610,FALSE,Intel,Celeron,G3930,2253,1778,LGA 1151
Intel Celeron G3930T,2,2.7,,35,Intel HD Graphics 610,FALSE,Intel,Celeron,G3930T,2023,1655,LGA 1151
Intel Celeron G3950,2,3,,51,Intel HD Graphics 610,FALSE,Intel,Celeron,G3950,2322,1851,LGA 1151
Intel Celeron G440,1,1.6,,35,Intel HD Graphics,FALSE,Intel,Celeron,G440,420,747,LGA 1155
Intel Celeron G465,2,1.9,,35,Intel HD Graphics,FALSE,Intel,Celeron,G465,547,819,LGA 1155
Intel Celeron G470,1,2,,35,Intel HD Graphics,TRUE,Intel,Celeron,G470,570,837,LGA 1155
Intel Celeron G4900,2,3.1,,54,Intel UHD Graphics 610,FALSE,Intel,Celeron,G4900,2382,1836,LGA 1151
Intel Celeron G4900T,2,1.8,,35,Intel UHD Graphics 610,FALSE,Intel,Celeron,G4900T,2255,1740,LGA 1151
Intel Celeron G4920,2,3.2,,54,Intel UHD Graphics 610,FALSE,Intel,Celeron,G4920,2500,1960,LGA 1151
Intel Celeron G4930,2,3.2,,54,Intel UHD Graphics 610,FALSE,Intel,Celeron,G4930,2569,1950,LGA 1151
Intel Celeron G530,2,2.4,,65,Intel HD Graphics,FALSE,Intel,Celeron,G530,1129,1101,LGA 1155
Intel Celeron G540,2,2.5,,65,Intel HD Graphics,FALSE,Intel,Celeron,G540,1177,1149,LGA 1155
Intel Celeron G555,2,2.7,,65,Intel HD Graphics,FALSE,Intel,Celeron,G555,1388,1289,LGA 1155
Intel Celeron G5900,2,3.4,,58,Intel UHD Graphics 610,FALSE,Intel,Celeron,G5900,2670,2113,LGA 1200
Intel Celeron G5905,2,3.5,,58,Intel UHD Graphics 610,FALSE,Intel,Celeron,G5905,2780,2161,LGA 1200
Intel Celeron G5905T,2,3.3,,35,Intel UHD Graphics 610,FALSE,Intel,Celeron,G5905T,2304,1854,LGA 1200
Intel Celeron G5920,2,3.5,,58,Intel UHD Graphics 610,FALSE,Intel,Celeron,G5920,2577,2123,LGA 1200
Intel Celeron G5925,2,3.6,,58,Intel UHD Graphics 610,FALSE,Intel,Celeron,G5925,2787,2227,LGA 1200
Intel Celeron G6900,2,3.4,,46,Intel UHD Graphics 710,FALSE,Intel,Celeron,G6900,4489,2696,LGA 1700
Intel Core 2 Duo E4300,2,1.8,,65,,FALSE,Intel,Core 2 Duo,E4300,588,661,LGA 775
Intel Core 2 Duo E4400,2,2,,65,,FALSE,Intel,Core 2 Duo,E4400,718,783,LGA 775
Intel Core 2 Duo E4500,2,2.2,,65,,FALSE,Intel,Core 2 Duo,E4500,739,812,LGA 775
Intel Core 2 Duo E4600,2,2.4,,65,,FALSE,Intel,Core 2 Duo,E4600,875,928,LGA 775
Intel Core 2 Duo E6320,2,1.86,,65,,FALSE,Intel,Core 2 Duo,E6320,717,712,LGA 775
Intel Core 2 Duo E6400,2,2.13,,65,,FALSE,Intel,Core 2 Duo,E6400,779,825,LGA 775
Intel Core 2 Duo E6420,2,2.13,,65,,FALSE,Intel,Core 2 Duo,E6420,752,781,LGA 775
Intel Core 2 Duo E6540,2,2.33,,65,,FALSE,Intel,Core 2 Duo,E6540,808,969,LGA 775
Intel Core 2 Duo E6550,2,2.33,,65,,FALSE,Intel,Core 2 Duo,E6550,903,909,LGA 775
Intel Core 2 Duo E6700,2,2.66,,65,,FALSE,Intel,Core 2 Duo,E6700,990,1023,LGA 775
Intel Core 2 Duo E6750,2,2.66,,65,,FALSE,Intel,Core 2 Duo,E6750,1017,1028,LGA 775
Intel Core 2 Duo E6850,2,3,,65,,FALSE,Intel,Core 2 Duo,E6850,1154,1188,LGA 775
Intel Core 2 Duo E7200,2,2.53,,65,,FALSE,Intel,Core 2 Duo,E7200,991,1054,LGA 775
Intel Core 2 Duo E7300,2,2.66,,65,,FALSE,Intel,Core 2 Duo,E7300,952,1056,LGA 775
Intel Core 2 Duo E7400,2,2.8,,65,,FALSE,Intel,Core 2 Duo,E7400,1042,1109,LGA 775
Intel Core 2 Duo E7500,2,2.93,,65,,FALSE,Intel,Core 2 Duo,E7500,1151,1211,LGA 775
Intel Core 2 Duo E7600,2,3.06,,65,,FALSE,Intel,Core 2 Duo,E7600,1150,1260,LGA 775
Intel Core 2 Duo E8200,2,2.66,,65,,FALSE,Intel,Core 2 Duo,E8200,1129,1144,LGA 775
Intel Core 2 Duo E8300,2,2.83,,65,,FALSE,Intel,Core 2 Duo,E8300,1019,1084,LGA 775
Intel Core 2 Duo E8400,2,3,,65,,FALSE,Intel,Core 2 Duo,E8400,1209,1233,LGA 775
Intel Core 2 Duo E8500,2,3.16,,65,,FALSE,Intel,Core 2 Duo,E8500,1287,1322,LGA 775
Intel Core 2 Duo E8600,2,3.33,,65,,FALSE,Intel,Core 2 Duo,E8600,1360,1383,LGA 775
Intel Core 2 Extreme QX6800,4,2.93,,75,,FALSE,Intel,Core 2 Extreme,QX6800,2145,1124,LGA 775
Intel Core 2 Extreme QX6850,4,3,,130,,FALSE,Intel,Core 2 Extreme,QX6850,2242,1210,LGA 775
Intel Core 2 Extreme QX9650,4,3,,130,,FALSE,Intel,Core 2 Extreme,QX9650,2404,1258,LGA 775
Intel Core 2 Extreme QX9770,4,3.2,,136,,FALSE,Intel,Core 2 Extreme,QX9770,2689,1395,LGA 775
Intel Core 2 Extreme QX9775,4,3.2,,150,,FALSE,Intel,Core 2 Extreme,QX9775,2780,1451,LGA771
Intel Core 2 Extreme X6800,2,2.93,,75,,FALSE,Intel,Core 2 Extreme,X6800,1095,1107,LGA 775
Intel Core 2 Quad Q6600,4,2.4,,105,,FALSE,Intel,Core 2 Quad,Q6600,1832,953,LGA 775
Intel Core 2 Quad Q6700,4,2.66,,105,,FALSE,Intel,Core 2 Quad,Q6700,2099,1077,LGA 775
Intel Core 2 Quad Q8200,4,2.33,,95,,FALSE,Intel,Core 2 Quad,Q8200,1779,993,LGA 775
Intel Core 2 Quad Q8200S,4,2.33,,95,,FALSE,Intel,Core 2 Quad,Q8200S,1779,993,LGA 775
Intel Core 2 Quad Q8300,4,2.5,,95,,FALSE,Intel,Core 2 Quad,Q8300,1901,1061,LGA 775
Intel Core 2 Quad Q8400,4,2.66,,95,,FALSE,Intel,Core 2 Quad,Q8400,2069,1141,LGA 775
Intel Core 2 Quad Q8400S,4,2.66,,95,,FALSE,Intel,Core 2 Quad,Q8400S,2069,1141,LGA 775
Intel Core 2 Quad Q9300,4,2.5,,95,,FALSE,Intel,Core 2 Quad,Q9300,1987,1081,LGA 775
Intel Core 2 Quad Q9400,4,2.66,,95,,FALSE,Intel,Core 2 Quad,Q9400,2142,1138,LGA 775
Intel Core 2 Quad Q9400S,4,2.66,,95,,FALSE,Intel,Core 2 Quad,Q9400S,2142,1138,LGA 775
Intel Core 2 Quad Q9450,4,2.66,,95,,FALSE,Intel,Core 2 Quad,Q9450,2184,1127,LGA 775
Intel Core 2 Quad Q9505,4,2.83,,95,,FALSE,Intel,Core 2 Quad,Q9505,2171,1186,LGA 775
Intel Core 2 Quad Q9505S,4,2.83,,95,,FALSE,Intel,Core 2 Quad,Q9505S,2171,1186,LGA 775
Intel Core 2 Quad Q9550,4,2.83,,95,,FALSE,Intel,Core 2 Quad,Q9550,2347,1216,LGA 775
Intel Core 2 Quad Q9550S,4,2.83,,95,,FALSE,Intel,Core 2 Quad,Q9550S,2347,1216,LGA 775
Intel Core 2 Quad Q9650,4,3,,95,,FALSE,Intel,Core 2 Quad,Q9650,2484,1284,LGA 775
Intel Core i3-10100,4,3.6,4.3,65,Intel UHD Graphics 630,TRUE,Intel,Core i3,10100,8631,2609,LGA 1200
Intel Core i3-10100F,4,3.6,4.3,65,,TRUE,Intel,Core i3,10100F,8723,2588,LGA 1200
Intel Core i3-10100T,4,3,3.8,65,Intel UHD Graphics 630,TRUE,Intel,Core i3,10100T,8631,2609,LGA 1200
Intel Core i3-10105,4,3.7,4.4,65,Intel UHD Graphics 630,TRUE,Intel,Core i3,10105,8547,2673,LGA 1200
Intel Core i3-10105F,4,3.7,4.4,65,,TRUE,Intel,Core i3,10105F,8938,2651,LGA 1200
Intel Core i3-10300,4,3.7,4.4,65,Intel UHD Graphics 630,TRUE,Intel,Core i3,10300,9293,2688,LGA 1200
Intel Core i3-10305,4,3.8,4.5,65,Intel UHD Graphics 630,TRUE,Intel,Core i3,10305,9535,2789,LGA 1200
Intel Core i3-10320,4,3.8,4.6,65,Intel UHD Graphics 630,TRUE,Intel,Core i3,10320,10011,2839,LGA 1200
Intel Core i3-10325,4,3.9,4.7,65,Intel UHD Graphics 630,TRUE,Intel,Core i3,10325,10291,2874,LGA 1200
Intel Core i3-12100,4,3.3,4.3,60,Intel UHD Graphics 730,TRUE,Intel,Core i3,12100,13259,3374,LGA 1700
Intel Core i3-12100F,4,3.3,4.3,58,,TRUE,Intel,Core i3,12100F,14066,3456,LGA 1700
Intel Core i3-12100T,4,2.2,4.1,35,Intel UHD Graphics 730,TRUE,Intel,Core i3,12100T,12591,3276,LGA 1700
Intel Core i3-13100,4,3.4,4.5,60,Intel UHD Graphics 730,TRUE,Intel,Core i3,13100,13556,3420,LGA 1700
Intel Core i3-13100F,4,3.4,4.5,58,,TRUE,Intel,Core i3,13100F,14657,3610,LGA 1700
Intel Core i3-13100T,4,2.5,4.2,35,Intel UHD Graphics 730,TRUE,Intel,Core i3,13100T,12924,3423,LGA 1700
Intel Core i3-14100,4,3.5,4.7,60,Intel UHD Graphics 730,TRUE,Intel,Core i3,14100,15189,3769,LGA 1700
Intel Core i3-14100F,4,3.5,4.7,110,,TRUE,Intel,Core i3,14100F,15377,3793,LGA 1700
Intel Core i3-2100,2,3.1,,65,Intel HD Graphics 2000,TRUE,Intel,Core i3,2100,1858,1418,LGA 1155
Intel Core i3-2100T,2,2.5,,35,Intel HD Graphics 2000,TRUE,Intel,Core i3,2100T,1501,1100,LGA 1155
Intel Core i3-2105,2,3.1,,65,Intel HD Graphics 3000,TRUE,Intel,Core i3,2105,1849,1421,LGA 1155
Intel Core i3-2120,2,3.3,,65,Intel HD Graphics 2000,TRUE,Intel,Core i3,2120,1959,1508,LGA 1155
Intel Core i3-2120T,2,2.6,,35,Intel HD Graphics 2000,TRUE,Intel,Core i3,2120T,1553,1167,LGA 1155
Intel Core i3-2125,2,3.3,,65,Intel HD Graphics 3000,TRUE,Intel,Core i3,2125,2090,1573,LGA 1155
Intel Core i3-2130,2,3.4,,65,Intel HD Graphics 2000,TRUE,Intel,Core i3,2130,2048,1558,LGA 1155
Intel Core i3-3210,2,3.2,,55,Intel HD Graphics 2500,TRUE,Intel,Core i3,3210,2220,1692,LGA 1155
Intel Core i3-3220,2,3.3,,55,Intel HD Graphics 2500,TRUE,Intel,Core i3,3220,2269,1725,LGA 1155
Intel Core i3-3220T,2,2.8,,35,Intel HD Graphics 2500,TRUE,Intel,Core i3,3220T,1952,1492,LGA 1155
Intel Core i3-3225,2,3.3,,55,Intel HD Graphics 4000,TRUE,Intel,Core i3,3225,2256,1707,LGA 1155
Intel Core i3-3240,2,3.4,,55,Intel HD Graphics 2500,TRUE,Intel,Core i3,3240,2339,1784,LGA 1155
Intel Core i3-3245,2,3.4,,55,Intel HD Graphics 4000,TRUE,Intel,Core i3,3245,2373,1770,LGA 1155
Intel Core i3-3250,2,3.5,,55,Intel HD Graphics 2500,TRUE,Intel,Core i3,3250,2448,1835,LGA 1155
Intel Core i3-4130,2,3.4,,54,Intel HD Graphics 4400,TRUE,Intel,Core i3,4130,3322,1883,LGA 1150
Intel Core i3-4130T,2,2.9,,35,Intel HD Graphics 4400,TRUE,Intel,Core i3,4130T,2895,1615,LGA 1150
Intel Core i3-4150,2,3.5,,54,Intel HD Graphics 4400,TRUE,Intel,Core i3,4150,3408,1941,LGA 1150
Intel Core i3-4160,2,3.6,,54,Intel HD Graphics 4400,TRUE,Intel,Core i3,4160,3512,1987,LGA 1150
Intel Core i3-4160T,2,3.1,,35,Intel HD Graphics 4400,TRUE,Intel,Core i3,4160T,3116,1752,LGA 1150
Intel Core i3-4170,2,3.7,,54,Intel HD Graphics 4400,TRUE,Intel,Core i3,4170,3594,2053,LGA 1150
Intel Core i3-4330,2,3.5,,54,Intel HD Graphics 4600,TRUE,Intel,Core i3,4330,3499,1938,LGA 1150
Intel Core i3-4340,2,3.6,,54,Intel HD Graphics 4600,TRUE,Intel,Core i3,4340,3460,1979,LGA 1150
Intel Core i3-4350,2,3.6,,54,Intel HD Graphics 4600,TRUE,Intel,Core i3,4350,3609,2010,LGA 1150
Intel Core i3-4360,2,3.7,,54,Intel HD Graphics 4600,TRUE,Intel,Core i3,4360,3655,2082,LGA 1150
Intel Core i3-4360T,2,3.2,,35,Intel HD Graphics 4600,TRUE,Intel,Core i3,4360T,3286,1873,LGA 1150
Intel Core i3-4370,2,3.8,,54,Intel HD Graphics 4600,TRUE,Intel,Core i3,4370,3867,2161,LGA 1150
Intel Core i3-530,2,2.93,,73,Intel HD Graphics,TRUE,Intel,Core i3,530,1502,1164,LGA 1156
Intel Core i3-540,2,3.06,,73,Intel HD Graphics,TRUE,Intel,Core i3,540,1543,1266,LGA 1156
Intel Core i3-550,2,3.2,,73,Intel HD Graphics,TRUE,Intel,Core i3,550,1620,1342,LGA 1156
Intel Core i3-560,2,3.333,,73,Intel HD Graphics,TRUE,Intel,Core i3,560,1627,1352,LGA 1156
Intel Core i3-6098P,2,3.6,,54,Intel HD Graphics 510,TRUE,Intel,Core i3,6098P,3995,2097,LGA 1151
Intel Core i3-6100,2,3.7,,51,Intel HD Graphics 530,TRUE,Intel,Core i3,6100,4126,2175,LGA 1151
Intel Core i3-6100T,2,3.2,,35,Intel HD Graphics 530,TRUE,Intel,Core i3,6100T,3651,1867,LGA 1151
Intel Core i3-6300,2,3.8,,51,Intel HD Graphics 530,TRUE,Intel,Core i3,6300,4336,2276,LGA 1151
Intel Core i3-6300T,2,3.3,,35,Intel HD Graphics 530,TRUE,Intel,Core i3,6300T,4002,2018,LGA 1151
Intel Core i3-6320,2,3.9,,51,Intel HD Graphics 530,TRUE,Intel,Core i3,6320,4486,2317,LGA 1151
Intel Core i3-7100,2,3.9,,51,Intel HD Graphics 630,TRUE,Intel,Core i3,7100,4321,2293,LGA 1151
Intel Core i3-7100T,2,3.4,,35,Intel HD Graphics 630,TRUE,Intel,Core i3,7100T,3773,1945,LGA 1151
Intel Core i3-7101TE,2,3.4,,35,Intel HD Graphics 610,TRUE,Intel,Core i3,7101TE,3957,2020,LGA 1151
Intel Core i3-7300,2,4,,51,Intel HD Graphics 630,TRUE,Intel,Core i3,7300,4527,2413,LGA 1151
Intel Core i3-7300T,2,3.5,,35,Intel HD Graphics 630,TRUE,Intel,Core i3,7300T,4149,2061,LGA 1151
