name,core_count,core_clock,boost_clock,tdp,graphics,smt,brand,series,model,cpu_mark,thread_mark,socket
Intel Core i3-7320,2,4.1,,51,Intel HD Graphics 630,TRUE,Intel,Core i3,7320,4829,2507,LGA 1151
Intel Core i3-7350K,2,4.2,,60,Intel HD Graphics 630,TRUE,Intel,Core i3,7350K,4943,2573,LGA 1151
Intel Core i3-8100,4,3.6,,65,Intel UHD Graphics 630,FALSE,Intel,Core i3,8100,6100,2210,LGA 1151
Intel Core i3-8100T,4,3.1,,35,Intel UHD Graphics 630,FALSE,Intel,Core i3,8100T,5281,1875,LGA 1151
Intel Core i3-8300,4,3.7,,62,Intel UHD Graphics 630,FALSE,Intel,Core i3,8300,6347,2265,LGA 1151
Intel Core i3-8300T,4,3.2,,25,Intel UHD Graphics 630,FALSE,Intel,Core i3,8300T,5581,1958,LGA 1151
Intel Core i3-8350K,4,4,,91,Intel UHD Graphics 630,FALSE,Intel,Core i3,8350K,6871,2469,LGA 1151
Intel Core i3-9100,4,3.6,4.2,65,Intel UHD Graphics 630,FALSE,Intel,Core i3,9100,6611,2474,LGA 1151
Intel Core i3-9100F,4,3.6,4.2,65,,FALSE,Intel,Core i3,9100F,6727,2494,LGA 1151
Intel Core i3-9100T,4,3.1,3.7,35,Intel UHD Graphics 630,FALSE,Intel,Core i3,9100T,5553,2098,LGA 1151
Intel Core i3-9300,4,3.7,4.3,62,Intel UHD Graphics 630,FALSE,Intel,Core i3,9300,7125,2495,LGA 1151
Intel Core i3-9320,4,3.7,4.4,62,,FALSE,Intel,Core i3,9320,7358,2711,LGA 1151
Intel Core i3-9350K,4,4,4.6,91,Intel HD Graphics 630,FALSE,Intel,Core i3,9350K,7700,2783,LGA 1151
Intel Core i3-9350KF,4,4,4.6,91,,FALSE,Intel,Core i3,9350KF,7561,2671,LGA 1151
Intel Core i5-10400,6,2.9,4.3,65,Intel UHD Graphics 630,TRUE,Intel,Core i5,10400,12090,2566,LGA 1200
Intel Core i5-10400F,6,2.9,4.3,65,,TRUE,Intel,Core i5,10400F,12160,2543,LGA 1200
Intel Core i5-10500,6,3.1,4.5,65,Intel UHD Graphics 630,TRUE,Intel,Core i5,10500,13291,2815,LGA 1200
Intel Core i5-10600,6,3.3,4.8,65,Intel UHD Graphics 630,TRUE,Intel,Core i5,10600,13642,2931,LGA 1200
Intel Core i5-10600K,6,4.1,4.8,125,Intel UHD Graphics 630,TRUE,Intel,Core i5,10600K,14283,2918,LGA 1200
Intel Core i5-10600KF,6,4.1,4.8,125,,TRUE,Intel,Core i5,10600KF,14189,2914,LGA 1200
Intel Core i5-11400,6,2.6,4.4,65,Intel UHD Graphics 730,TRUE,Intel,Core i5,11400,16968,3019,LGA 1200
Intel Core i5-11400F,6,2.6,4.4,65,,TRUE,Intel,Core i5,11400F,16971,2992,LGA 1200
Intel Core i5-11500,6,2.7,4.6,65,Intel UHD Graphics 750,TRUE,Intel,Core i5,11500,17223,3130,LGA 1200
Intel Core i5-11600,6,2.8,4.8,65,Intel UHD Graphics 750,TRUE,Intel,Core i5,11600,18011,3293,LGA 1200
Intel Core i5-11600K,6,3.9,4.9,125,Intel UHD Graphics 750,TRUE,Intel,Core i5,11600K,19556,3347,LGA 1200
Intel Core i5-11600KF,6,3.9,4.9,125,,TRUE,Intel,Core i5,11600KF,19573,3333,LGA 1200
Intel Core i5-12400,6,2.5,4.4,65,Intel UHD Graphics 730,TRUE,Intel,Core i5,12400,19251,3506,LGA 1700
Intel Core i5-12400F,6,2.5,4.4,65,,TRUE,Intel,Core i5,12400F,19486,3492,LGA 1700
Intel Core i5-12500,6,3,4.6,65,Intel UHD Graphics 770,TRUE,Intel,Core i5,12500,19862,3678,LGA 1700
Intel Core i5-12600,6,3.3,4.8,65,Intel UHD Graphics 770,TRUE,Intel,Core i5,12600,21570,3833,LGA 1700
Intel Core i5-12600K,10,3.7,4.9,150,Intel UHD Graphics 770,TRUE,Intel,Core i5,12600K,27664,3935,LGA 1700
Intel Core i5-12600KF,10,3.7,4.9,150,,TRUE,Intel,Core i5,12600KF,27877,3932,LGA 1700
Intel Core i5-13400,10,2.5,4.6,154,Intel UHD Graphics 730,TRUE,Intel,Core i5,13400,23441,3498,LGA 1700
Intel Core i5-13400F,10,2.5,4.6,148,,TRUE,Intel,Core i5,13400F,25097,3638,LGA 1700
Intel Core i5-13500,14,2.5,4.8,65,Intel UHD Graphics 770,TRUE,Intel,Core i5,13500,31635,3871,LGA 1700
Intel Core i5-13500T,14,1.6,4.6,35,Intel UHD Graphics 770,TRUE,Intel,Core i5,13500T,23050,3604,LGA 1700
Intel Core i5-13600,14,2.7,5,65,Intel UHD Graphics 770,TRUE,Intel,Core i5,13600,31711,4049,LGA 1700
Intel Core i5-13600K,14,3.5,5.1,125,Intel UHD Graphics 770,TRUE,Intel,Core i5,13600K,37783,4131,LGA 1700
Intel Core i5-13600KF,14,3.5,5.1,125,,TRUE,Intel,Core i5,13600KF,37614,4123,LGA 1700
Intel Core i5-14400,10,2.5,4.7,148,Intel UHD Graphics 730,TRUE,Intel,Core i5,14400,25364,3768,LGA 1700
Intel Core i5-14400F,10,2.5,4.7,148,,TRUE,Intel,Core i5,14400F,25664,3709,LGA 1700
Intel Core i5-14500,14,2.6,5,65,Intel UHD Graphics 770,TRUE,Intel,Core i5,14500,31402,4008,LGA 1700
Intel Core i5-14600K,14,3.5,5.3,125,Intel UHD Graphics 770,TRUE,Intel,Core i5,14600K,38668,4273,LGA 1700
Intel Core i5-14600KF,14,3.5,5.3,125,,TRUE,Intel,Core i5,14600KF,39035,4288,LGA 1700
Intel Core i5-2300,4,2.8,,95,Intel HD Graphics 2000,FALSE,Intel,Core i5,2300,3449,1431,LGA 1155
Intel Core i5-2310,4,2.9,,95,Intel HD Graphics 2000,FALSE,Intel,Core i5,2310,3657,1490,LGA 1155
Intel Core i5-2320,4,3,,95,Intel HD Graphics 2000,FALSE,Intel,Core i5,2320,3680,1523,LGA 1155
Intel Core i5-2380P,4,3.1,,95,,FALSE,Intel,Core i5,2380P,3901,1610,LGA 1155
Intel Core i5-2400,4,3.1,,95,Intel HD Graphics 2000,FALSE,Intel,Core i5,2400,3870,1578,LGA 1155
Intel Core i5-2400S,4,2.5,,65,Intel HD Graphics 2000,FALSE,Intel,Core i5,2400S,3159,1467,LGA 1155
Intel Core i5-2405S,4,2.5,,65,Intel HD Graphics 3000,FALSE,Intel,Core i5,2405S,3224,1478,LGA 1155
Intel Core i5-2450P,4,3.2,,95,,FALSE,Intel,Core i5,2450P,4273,1682,LGA 1155
Intel Core i5-2500,4,3.3,,95,Intel HD Graphics 2000,FALSE,Intel,Core i5,2500,4117,1703,LGA 1155
Intel Core i5-2500K,4,3.3,,95,Intel HD Graphics 3000,FALSE,Intel,Core i5,2500K,4122,1697,LGA 1155
Intel Core i5-2550K,4,3.4,,95,,FALSE,Intel,Core i5,2550K,4172,1760,LGA 1155
Intel Core i5-3330,4,3,,77,Intel HD Graphics 2500,FALSE,Intel,Core i5,3330,4104,1720,LGA 1155
Intel Core i5-3330S,4,2.7,3.2,65,Intel HD Graphics 2500,FALSE,Intel,Core i5,3330S,3891,1708,LGA 1155
Intel Core i5-3340,4,3.1,3.3,77,Intel HD Graphics 2500,FALSE,Intel,Core i5,3340,4230,1767,LGA 1155
Intel Core i5-3340S,4,2.8,3.3,65,Intel HD Graphics 2500,FALSE,Intel,Core i5,3340S,3947,1747,LGA 1155
Intel Core i5-3350P,4,3.1,,69,,FALSE,Intel,Core i5,3350P,4295,1792,LGA 1155
Intel Core i5-3450,4,3.1,,77,Intel HD Graphics 2500,FALSE,Intel,Core i5,3450,4508,1872,LGA 1155
Intel Core i5-3450S,4,2.8,,65,Intel HD Graphics 2500,FALSE,Intel,Core i5,3450S,4384,1869,LGA 1155
Intel Core i5-3470,4,3.2,,77,Intel HD Graphics 2500,FALSE,Intel,Core i5,3470,4673,1938,LGA 1155
Intel Core i5-3470S,4,2.9,,65,Intel HD Graphics 2500,FALSE,Intel,Core i5,3470S,4387,1889,LGA 1155
Intel Core i5-3550,4,3.3,,77,Intel HD Graphics 2500,FALSE,Intel,Core i5,3550,4796,1988,LGA 1155
Intel Core i5-3550S,4,3,3.7,65,Intel HD Graphics 2500,FALSE,Intel,Core i5,3550S,4434,1943,LGA 1155
Intel Core i5-3570,4,3.4,,77,Intel HD Graphics 2500,FALSE,Intel,Core i5,3570,4937,2045,LGA 1155
Intel Core i5-3570K,4,3.4,,77,Intel HD Graphics 4000,FALSE,Intel,Core i5,3570K,4961,2045,LGA 1155
Intel Core i5-3570S,4,3.1,3.8,65,Intel HD Graphics 2500,FALSE,Intel,Core i5,3570S,4644,1990,LGA 1155
Intel Core i5-4430,4,3,,84,Intel HD Graphics 4600,FALSE,Intel,Core i5,4430,4661,1800,LGA 1150
Intel Core i5-4440,4,3.1,3.3,84,Intel HD Graphics 4600,FALSE,Intel,Core i5,4440,4788,1856,LGA 1150
Intel Core i5-4440S,4,2.8,3.3,65,Intel HD Graphics 4600,FALSE,Intel,Core i5,4440S,4377,1785,LGA 1150
Intel Core i5-4460,4,3.2,3.4,84,Intel HD Graphics 4600,FALSE,Intel,Core i5,4460,4903,1904,LGA 1150
Intel Core i5-4460S,4,2.9,3.4,65,Intel HD Graphics 4000,FALSE,Intel,Core i5,4460S,4623,1855,LGA 1150
Intel Core i5-4570,4,3.2,,84,Intel HD Graphics 4600,FALSE,Intel,Core i5,4570,5232,2033,LGA 1150
Intel Core i5-4570S,4,2.9,,65,Intel HD Graphics 4600,FALSE,Intel,Core i5,4570S,5027,2004,LGA 1150
Intel Core i5-4570T,2,2.9,,35,Intel HD Graphics 4600,TRUE,Intel,Core i5,4570T,3229,1910,LGA 1150
Intel Core i5-4590,4,3.3,3.7,84,Intel HD Graphics 4600,FALSE,Intel,Core i5,4590,5372,2084,LGA 1150
Intel Core i5-4590S,4,3,3.7,65,Intel HD Graphics 4000,FALSE,Intel,Core i5,4590S,5135,2044,LGA 1150
Intel Core i5-4590T,4,2,,35,Intel HD Graphics 4000,TRUE,Intel,Core i5,4590T,4061,1647,LGA 1150
Intel Core i5-4670,4,3.4,,84,Intel HD Graphics 4600,FALSE,Intel,Core i5,4670,5502,2135,LGA 1150
Intel Core i5-4670K,4,3.4,,84,Intel HD Graphics 4600,FALSE,Intel,Core i5,4670K,5573,2145,LGA 1150
Intel Core i5-4670S,4,3.1,3.8,65,Intel HD Graphics 4600,FALSE,Intel,Core i5,4670S,5211,2093,LGA 1150
Intel Core i5-4670T,4,2.3,,45,Intel HD Graphics 4600,FALSE,Intel,Core i5,4670T,4449,1772,LGA 1150
Intel Core i5-4690,4,3.5,3.9,84,Intel HD Graphics 4600,FALSE,Intel,Core i5,4690,5570,2189,LGA 1150
Intel Core i5-4690K,4,3.5,3.9,88,Intel HD Graphics 4600,FALSE,Intel,Core i5,4690K,5699,2192,LGA 1150
Intel Core i5-4690S,4,3.2,3.9,65,Intel HD Graphics 4600,FALSE,Intel,Core i5,4690S,5529,2203,LGA 1150
Intel Core i5-5675C,4,3.1,3.6,65,Iris Pro Graphics 6200,FALSE,Intel,Core i5,5675C,5643,2221,LGA 1150
Intel Core i5-6400,4,2.7,3.3,65,Intel HD Graphics 530,FALSE,Intel,Core i5,6400,5170,1954,LGA 1151
Intel Core i5-6400T,4,2.2,2.8,35,Intel HD Graphics 530,FALSE,Intel,Core i5,6400T,4269,1625,LGA 1151
Intel Core i5-6402P,4,2.8,3.4,65,Intel HD Graphics 510,FALSE,Intel,Core i5,6402P,5366,2002,LGA 1151
Intel Core i5-650,2,3.2,,73,Intel HD Graphics,TRUE,Intel,Core i5,650,2259,1366,LGA 1156
Intel Core i5-6500,4,3.2,3.6,65,Intel HD Graphics 530,FALSE,Intel,Core i5,6500,5624,2104,LGA 1151
Intel Core i5-6500T,4,2.5,3.1,35,Intel HD Graphics 530,FALSE,Intel,Core i5,6500T,4766,1780,LGA 1151
Intel Core i5-655K,2,3.2,,73,Intel HD Graphics,TRUE,Intel,Core i5,655K,2017,1446,LGA 1156
Intel Core i5-660,2,3.33,,73,Intel HD Graphics,TRUE,Intel,Core i5,660,2411,1432,LGA 1156
Intel Core i5-6600,4,3.3,3.9,65,Intel HD Graphics 530,FALSE,Intel,Core i5,6600,6058,2256,LGA 1151
Intel Core i5-6600K,4,3.5,3.9,91,Intel HD Graphics 530,FALSE,Intel,Core i5,6600K,6307,2319,LGA 1151
Intel Core i5-6600T,4,2.7,3.5,35,Intel HD Graphics 530,FALSE,Intel,Core i5,6600T,5593,2049,LGA 1151
Intel Core i5-661,2,3.33,,87,Intel HD Graphics,TRUE,Intel,Core i5,661,2478,1446,LGA 1156
Intel Core i5-670,2,3.46,,73,Intel HD Graphics,TRUE,Intel,Core i5,670,2533,1530,LGA 1156
Intel Core i5-680,2,3.6,,73,Intel HD Graphics,TRUE,Intel,Core i5,680,2647,1614,LGA 1156
Intel Core i5-7400,4,3,3.5,65,Intel HD Graphics 630,FALSE,Intel,Core i5,7400,5476,2080,LGA 1151
Intel Core i5-7400T,4,2.4,3,35,Intel HD Graphics 630,FALSE,Intel,Core i5,7400T,4693,1746,LGA 1151
Intel Core i5-750,4,2.66,,95,,FALSE,Intel,Core i5,750,2538,1232,LGA 1156
Intel Core i5-7500,4,3.4,3.8,65,Intel HD Graphics 630,FALSE,Intel,Core i5,7500,6034,2259,LGA 1151
Intel Core i5-7500T,4,2.7,3.3,35,Intel HD Graphics 630,FALSE,Intel,Core i5,7500T,5208,1913,LGA 1151
Intel Core i5-750S,4,2.4,,82,,FALSE,Intel,Core i5,750S,1326,1039,LGA 1156
Intel Core i5-760,4,2.8,,95,,FALSE,Intel,Core i5,760,2647,1295,LGA 1156
Intel Core i5-7600,4,3.5,4.1,65,Intel HD Graphics 630,FALSE,Intel,Core i5,7600,6541,2455,LGA 1151
Intel Core i5-7600K,4,3.8,4.2,91,Intel HD Graphics 630,FALSE,Intel,Core i5,7600K,6814,2547,LGA 1151
Intel Core i5-7600T,4,2.8,3.7,35,Intel HD Graphics 630,FALSE,Intel,Core i5,7600T,5852,2134,LGA 1151
Intel Core i5-7640X,4,4,4.2,112,,FALSE,Intel,Core i5,7640X,7036,2535,LGA 2066
Intel Core i5-8400,6,2.8,4,65,Intel UHD Graphics 630,FALSE,Intel,Core i5,8400,9223,2376,LGA 1151
Intel Core i5-8400T,6,1.7,3.3,35,Intel UHD Graphics 630,FALSE,Intel,Core i5,8400T,7446,1914,LGA 1151
Intel Core i5-8500,6,3,4.1,65,Intel UHD Graphics 630,FALSE,Intel,Core i5,8500,9541,2447,LGA 1151
Intel Core i5-8500T,6,2.1,3.5,35,Intel UHD Graphics 630,FALSE,Intel,Core i5,8500T,7728,2009,LGA 1151
Intel Core i5-8600,6,3.1,4.3,65,Intel UHD Graphics 630,FALSE,Intel,Core i5,8600,9949,2567,LGA 1151
Intel Core i5-8600K,6,3.6,4.3,95,Intel UHD Graphics 630,FALSE,Intel,Core i5,8600K,10170,2583,LGA 1151
Intel Core i5-8600T,6,2.3,3.7,35,Intel UHD Graphics 630,FALSE,Intel,Core i5,8600T,9305,2278,LGA 1151
Intel Core i5-9400,6,2.9,4.1,65,Intel UHD Graphics 630,FALSE,Intel,Core i5,9400,9395,2435,LGA 1151
Intel Core i5-9400F,6,2.9,4.1,65,,FALSE,Intel,Core i5,9400F,9462,2432,LGA 1151
Intel Core i5-9400T,6,1.8,3.4,35,Intel UHD Graphics 630,FALSE,Intel,Core i5,9400T,8309,2107,LGA 1151
Intel Core i5-9500,6,3,4.4,65,Intel UHD Graphics 630,FALSE,Intel,Core i5,9500,9872,2575,LGA 1151
Intel Core i5-9500F,6,3,4.4,65,,FALSE,Intel,Core i5,9500F,9932,2568,LGA 1151
Intel Core i5-9500T,6,2.2,3.7,35,Intel UHD Graphics 630,FALSE,Intel,Core i5,9500T,8194,2156,LGA 1151
Intel Core i5-9600,6,3.1,4.6,65,Intel UHD Graphics 630,FALSE,Intel,Core i5,9600,10410,2729,LGA 1151
Intel Core i5-9600K,6,3.7,4.6,95,Intel UHD Graphics 630,FALSE,Intel,Core i5,9600K,10648,2733,LGA 1151
Intel Core i5-9600KF,6,3.7,4.6,95,,FALSE,Intel,Core i5,9600KF,10673,2729,LGA 1151
Intel Core i5-9600T,6,2.3,3.9,35,Intel UHD Graphics 630,FALSE,Intel,Core i5,9600T,9655,2429,LGA 1151
Intel Core i7-10700,8,2.9,4.8,65,Intel UHD Graphics 630,TRUE,Intel,Core i7,10700,16281,2899,LGA 1200
Intel Core i7-10700F,8,2.9,4.8,65,,TRUE,Intel,Core i7,10700F,16322,2876,LGA 1200
Intel Core i7-10700K,8,3.8,5.1,125,Intel UHD Graphics 630,TRUE,Intel,Core i7,10700K,18693,3046,LGA 1200
Intel Core i7-10700K Avengers Collector's Edition,8,3.8,5.1,125,Intel UHD Graphics 630,TRUE,Intel,Core i7,10700K,18693,3046,LGA 1200
Intel Core i7-10700KF,8,3.8,5.1,125,,TRUE,Intel,Core i7,10700KF,18489,3041,LGA 1200
Intel Core i7-11700,8,2.5,4.9,65,Intel UHD Graphics 750,TRUE,Intel,Core i7,11700,20719,3267,LGA 1200
Intel Core i7-11700F,8,2.5,4.9,65,,TRUE,Intel,Core i7,11700F,20872,3278,LGA 1200
Intel Core i7-11700K,8,3.6,5,125,Intel UHD Graphics 750,TRUE,Intel,Core i7,11700K,24477,3396,LGA 1200
Intel Core i7-11700KF,8,3.6,5,125,,TRUE,Intel,Core i7,11700KF,23878,3376,LGA 1200
Intel Core i7-12700,12,2.1,4.9,65,Intel UHD Graphics 770,TRUE,Intel,Core i7,12700,30611,3896,LGA 1700
Intel Core i7-12700F,12,2.1,4.9,65,,TRUE,Intel,Core i7,12700F,30562,3862,LGA 1700
Intel Core i7-12700K,12,3.6,5,190,Intel UHD Graphics 770,TRUE,Intel,Core i7,12700K,34544,4023,LGA 1700
Intel Core i7-12700KF,12,3.6,5,190,,TRUE,Intel,Core i7,12700KF,34243,4001,LGA 1700
Intel Core i7-13700,16,2.1,5.2,65,Intel UHD Graphics 770,TRUE,Intel,Core i7,13700,36773,4112,LGA 1700
Intel Core i7-13700F,16,2.1,5.2,65,,TRUE,Intel,Core i7,13700F,38713,4125,LGA 1700
Intel Core i7-13700K,16,3.4,5.4,125,Intel UHD Graphics 770,TRUE,Intel,Core i7,13700K,46162,4347,LGA 1700
Intel Core i7-13700KF,16,3.4,5.4,125,,TRUE,Intel,Core i7,13700KF,46398,4357,LGA 1700
Intel Core i7-13700T,16,1.4,4.9,35,,TRUE,Intel,Core i7,13700T,28401,3809,LGA 1700
Intel Core i7-14700,20,2.1,5.4,65,Intel UHD Graphics 770,TRUE,Intel,Core i7,14700,42152,4271,LGA 1700
Intel Core i7-14700F,20,2.1,5.4,65,,TRUE,Intel,Core i7,14700F,42243,4258,LGA 1700
Intel Core i7-14700K,20,3.4,5.6,125,Intel UHD Graphics 770,TRUE,Intel,Core i7,14700K,52891,4479,LGA 1700
Intel Core i7-14700KF,20,3.4,5.6,125,,TRUE,Intel,Core i7,14700KF,53404,4498,LGA 1700
Intel Core i7-2600,4,3.4,,95,Intel HD Graphics 2000,TRUE,Intel,Core i7,2600,5349,1738,LGA 1155
Intel Core i7-2600K,4,3.4,,95,Intel HD Graphics 3000,TRUE,Intel,Core i7,2600K,5484,1742,LGA 1155
Intel Core i7-2600S,4,2.8,,65,Intel HD Graphics 2000,TRUE,Intel,Core i7,2600S,4615,1721,LGA 1155
Intel Core i7-2700K,4,3.5,,95,Intel HD Graphics 3000,TRUE,Intel,Core i7,2700K,5745,1823,LGA 1155
Intel Core i7-3770,4,3.4,,77,Intel HD Graphics 4000,TRUE,Intel,Core i7,3770,6416,2074,LGA 1155
Intel Core i7-3770K,4,3.5,,77,Intel HD Graphics 4000,TRUE,Intel,Core i7,3770K,6471,2071,LGA 1155
Intel Core i7-3770S,4,3.1,,65,Intel HD Graphics 4000,TRUE,Intel,Core i7,3770S,6188,2043,LGA 1155
Intel Core i7-3770T,4,2.5,3.7,45,Intel HD Graphics 4000,TRUE,Intel,Core i7,3770T,5444,1830,LGA 1155
Intel Core i7-3820,4,3.6,,130,,TRUE,Intel,Core i7,3820,5776,1744,LGA 2011
Intel Core i7-3930K,6,3.2,,130,,TRUE,Intel,Core i7,3930K,8201,1744,LGA 2011
Intel Core i7-3960X Extreme Edition,6,3.3,,130,,TRUE,Intel,Core i7,3960X,8423,1789,LGA 2011
